YEAR_MONTH,COMMISSIONER_CODE,COMMISSIONER_NAME,CONTRACT_NUMBER,PROVIDER_NAME,UOA_FIN_VAL,UOA_PERF_TAR,UOA_DELIVERED,LATE_SUBMITTED_FP17,ORTHO_TRT_STARTED,ORTHO_TRT_COMPLETED
202412,QM7,Hertfordshire and West Essex ICB,1535590001,Borehamwood Ortho Clinic Limited,205481.96,2725,21,0,1,15
202412,QMF,North East London ICB,1537100001,Inspire Dental Dagenham Ltd,1.23,2513,42,0,2,11
202412,QH8,Mid and South Essex ICB,1538850001,Mr M. Kazemi and Dr S Dhillon,698810.56,10280,138,0,6,3
202412,QJM,Lincolnshire ICB,1539310001,Mr J Wong & Mr P Butcher,42531.71,524,0,0,0,0
202412,QXU,Surrey Heartlands ICB,1553490001,E & G Ortho Limited,518663.37,7813,347,0,18,13
202412,QXU,Surrey Heartlands ICB,1553490002,E & G Ortho Limited,835849.31,12591,578,0,28,46
202412,QOQ,Humber and North Yorkshire ICB,1553650002,Ishak Practices Ltd,56806.46,756,0,0,0,0
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",1554380003,Syteldent Ltd,52751.23,648,0,0,0,0
202412,QUA,Black Country ICB,1558610001,P & A Bhandal,43933.91,554,21,0,1,0
202412,QOP,Greater Manchester ICB,1559850002,SMAO Ltd T/A Northern Orthodontics,396194.1,5596,101,0,4,14
202412,QNX,Sussex ICB,1565740004,Total Orthodontics,472791.56,7122,298,0,13,19
202412,QR1,Gloucestershire ICB,1567010001,Phoenix Orthodontics,949264.07,14300,1132,0,52,34
202412,QHM,North East and North Cumbria ICB,1574570001,Northumbria Dental Care Limited,33310.26,420,1,0,0,0
202412,QJG,Suffolk and North East Essex ICB,1576350001,Friars Street Dental Ltd,185593.21,2355,67,0,3,6
202412,QF7,South Yorkshire ICB,1577080001,Doncaster Dental Centre,52577.73,709,0,0,0,0
202412,QUE,Cambridgeshire and Peterborough ICB,1578720001,St Marks Orthodontics,107529.02,1454,25,0,1,0
202412,QOQ,Humber and North Yorkshire ICB,1584880001,Bedale Dental Practice Ltd,34788.66,463,0,0,0,2
202412,QOX,"Bath and North East Somerset, Swindon And Wiltshire ICB",1585420001,Mr CS Lambert-Rose,61746.55,767,25,0,2,2
202412,QOP,Greater Manchester ICB,1593360001,Manchester Orthodontic Centre,391344.32,5500,236,0,11,13
202412,QUY,"Bristol, North Somerset and South Gloucestershire ICB",1611360001,Straight & Bright Dental LTD,662418.9,7653,842,0,39,17
202412,QK1,"Leicester, Leicestershire and Rutland ICB",1631390001,C O (Leicester) Limited,1028602.58,13746,663,0,31,39
202412,QOQ,Humber and North Yorkshire ICB,1646900002,IDH 477 Limited,87271.4,1100,21,0,1,0
202412,QJK,Devon ICB,1652980001,Plymouth Community Dental Services Limited,1.24,1980,0,0,0,0
202412,QK1,"Leicester, Leicestershire and Rutland ICB",1661890001,Mr R Kidy & Ms P Sarna,335764.97,4137,67,0,1,15
202412,QWE,South West London ICB,1666340001,Lancaster House Dental Practice,15097.6,224,0,0,0,0
202412,QPM,Northamptonshire ICB,1669010002,Purely Orthodontics,801198.66,10707,24,0,1,8
202412,QPM,Northamptonshire ICB,1670450001,QUALITY DENTAL CARE LIMITED,351799.98,4389,42,0,2,0
202412,QYG,Cheshire and Merseyside ICB,1670880001,Wallasey Orthodontic Practice,37466.91,0,0,0,0,0
202412,QE1,Lancashire and South Cumbria ICB,1677110001,Mr N Younis,49423.13,617,0,0,0,1
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",1682890001,Smiles Orthodontic Partnership,59239.86,780,1,0,0,1
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",1685130001,MHT Solutions Ltd,799252.81,9915,113,0,5,21
202412,QJG,Suffolk and North East Essex ICB,1695010001,Orthoactive Ltd,213300.48,2954,130,0,6,19
202412,QJ2,Derby and Derbyshire ICB,1695440001,"STEEPLE GRANGE SMILES LTD.,",55568.78,684,0,0,0,1
202412,QHM,North East and North Cumbria ICB,1700110001,SRDP,101603.18,1281,408,0,19,0
202412,QOQ,Humber and North Yorkshire ICB,1706900001,Church House Dental Practice,58179.42,897,0,0,0,4
202412,QJ2,Derby and Derbyshire ICB,1707390001,Derby City Dental Care Partnership,34517.32,436,0,0,0,1
202412,QGH,Herefordshire and Worcestershire ICB,1712120001,Castle Quay (Hereford) Limited,993881.34,12348,49,0,0,46
202412,QMM,Norfolk and Waveney ICB,1712390001,The Loddon Dental Practice,46489.04,579,1,0,0,0
202412,QMM,Norfolk and Waveney ICB,1712390002,The Loddon Dental Practice,367300.46,4936,683,0,31,6
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",1712470001,Sharing Smiles Orthodontics Ltd,1452324.51,19671,1405,0,66,36
202412,QUA,Black Country ICB,1716540001,Kingswinford Health Centre 2,65039.17,820,0,0,0,1
202412,QJM,Lincolnshire ICB,1717510001,E Gayton & K Gayton,20958.76,259,21,0,1,1
202412,QE1,Lancashire and South Cumbria ICB,1718590004,Oak Dental Care Limited,84135.55,1000,0,0,0,0
202412,QT1,Nottingham and Nottinghamshire ICB,1724640002,Charnwood Research Centre Limited  T/A East Midlands Orthodo,695507.16,8563,429,0,20,39
202412,QMF,North East London ICB,1741220001,Phoenix Orthodontic Practice,901594.68,10864,336,0,16,0
202412,QGH,Herefordshire and Worcestershire ICB,1744160001,Trinity Gate Ltd.,325226.08,4097,28,0,1,17
202412,QOP,Greater Manchester ICB,1753660001,Links Associates Ashton Ltd,276118.11,3900,86,0,4,0
202412,QK1,"Leicester, Leicestershire and Rutland ICB",1765910001,James Cooil and Associates Limited,51082.52,609,127,0,6,2
202412,QHM,North East and North Cumbria ICB,1766480001,South Tyneside Smiles Limited,168061.67,2119,0,0,0,0
202412,QMM,Norfolk and Waveney ICB,1767020001,Jeffrey Sherer and Larry Levin,56530.22,719,42,0,2,0
202412,QUY,"Bristol, North Somerset and South Gloucestershire ICB",1767100001,Q Dental Care Limited,1509752.14,18219,1657,0,72,37
202412,QUY,"Bristol, North Somerset and South Gloucestershire ICB",1767100003,Q Dental Care Limited,1950292.6,23747,1080,0,49,61
202412,QUA,Black Country ICB,1767450001,Braces and Faces Dental Centre,162571.27,2050,63,0,3,3
202412,QOQ,Humber and North Yorkshire ICB,1770320001,Orchard House Dental Care,11292.89,134,11,0,0,0
202412,QJK,Devon ICB,1770910002,Highland Dental Care Ltd,77571.11,978,68,0,3,3
202412,QT1,Nottingham and Nottinghamshire ICB,1772610001,Orthoworld,708414.74,8676,193,0,8,19
202412,QE1,Lancashire and South Cumbria ICB,1777090001,Green Dental Partnership,3755.34,94,1,0,0,0
202412,QJM,Lincolnshire ICB,1780550001,"Phakey, Phakey & Razaq",34899.05,430,2,0,0,0
202412,QPM,Northamptonshire ICB,1781870001,Oradi Ltd.,72105.26,909,0,0,0,0
202412,QJ2,Derby and Derbyshire ICB,1787640002,Smile by Design Limited,1446238.9,19288,694,0,31,69
202412,QMM,Norfolk and Waveney ICB,1788610001,Smile Orthodontics,946530.12,13458,97,0,2,21
202412,QWU,Coventry and Warwickshire ICB,1795310001,Jubilee Torcross Dental Partnership,8375.85,106,0,0,0,0
202412,QWU,Coventry and Warwickshire ICB,1795310002,Jubilee Torcross Dental Partnership,20860.65,264,22,0,1,0
202412,QRV,North West London ICB,1805050001,P&P Chiswick Limited,31954.96,451,0,0,0,0
202412,QM7,Hertfordshire and West Essex ICB,1810800001,Watford Orthodontic Practice,575622.45,7633,28,0,0,17
202412,QNC,Staffordshire and Stoke-on-Trent ICB,1811100004,IDH Limited,221585.72,2792,70,0,3,0
202412,QVV,Dorset ICB,1815950002,Mr D Tehrani Yeganeh,670409.38,8452,373,0,16,19
202412,QJG,Suffolk and North East Essex ICB,1823970001,Bank Buildings Dental Practice,237133.47,3067,2,0,0,0
202412,QOX,"Bath and North East Somerset, Swindon And Wiltshire ICB",1825910001,Bath Orthodontics Ltd,720295.91,8863,361,0,16,16
202412,QRV,North West London ICB,1826800001,Inspire Dental Southall Ltd,257907,3640,0,0,0,34
202412,QJ2,Derby and Derbyshire ICB,1830670002,Refine Specialist Dental Care Limited,526194.7,7396,0,0,0,54
202412,QNQ,Frimley ICB,1834820001,Surrey Orthodontics (Godalming) Limited,827551.22,12466,21,0,1,23
202412,QVV,Dorset ICB,1835630001,Madeira Road Partnership,72152.86,1000,5,0,0,0
202412,QT1,Nottingham and Nottinghamshire ICB,1838300001,KH & GW Ltd,83653.06,1020,24,0,1,0
202412,QOP,Greater Manchester ICB,1845510001,Bamford Dental Practice,286027.64,3597,175,0,7,15
202412,QHL,Birmingham and Solihull ICB,1849260001,Mrs Jaspreet Kiran Kaur Pahal,35202.43,451,0,0,0,3
202412,QE1,Lancashire and South Cumbria ICB,1854500001,Lancashire Dental Partners,204639.5,2633,127,0,6,0
202412,QE1,Lancashire and South Cumbria ICB,1854500002,Lancashire Dental Partners,466565.41,6069,88,0,2,12
202412,QSL,Somerset ICB,1867160001,Parkfield Dental Surgery Ltd,20204.39,260,1,0,0,0
202412,QHL,Birmingham and Solihull ICB,1868130001,The Smile Centre(Birmingham) Ltd,158.61,2,0,0,0,0
202412,QUE,Cambridgeshire and Peterborough ICB,1868720002,ORTHOWORLD 2000 LTD,991704.59,12404,490,0,22,18
202412,QPM,Northamptonshire ICB,1868720005,ORTHOWORLD 2000 LTD,592293.93,7225,70,0,3,13
202412,QNX,Sussex ICB,1868720006,ORTHOWORLD 2000 LTD,962904.81,13995,472,0,22,29
202412,QH8,Mid and South Essex ICB,1868720007,ORTHOWORLD 2000 LTD,689035.57,8763,188,0,9,28
202412,QJM,Lincolnshire ICB,1872080001,Mr N Maxey & Mr W Welch,57224.38,705,42,0,2,0
202412,QPM,Northamptonshire ICB,1874020003,Moopen Dental Care,230662.22,2926,0,0,0,4
202412,QH8,Mid and South Essex ICB,1880180002,Messrs. Lee & Perera,235519.12,3044,0,0,0,9
202412,QM7,Hertfordshire and West Essex ICB,1880930001,Inline Orthodontics,970674.03,12238,726,0,37,29
202412,QH8,Mid and South Essex ICB,1881900002,Down Town Dental Clinic Limited,480295.13,6470,77,0,2,2
202412,QNC,Staffordshire and Stoke-on-Trent ICB,1882390001,Dr J S Jandu and Ms K K Bhambra,18802.3,274,0,0,0,0
202412,QT1,Nottingham and Nottinghamshire ICB,1890810001,Mansfield Orthodontic Practice Ltd,1712936.62,20629,852,0,39,52
202412,QOP,Greater Manchester ICB,1900630004,Denton Orthodontic Centre Ltd,299623.55,4232,3,0,0,8
202412,QVV,Dorset ICB,1901950006,Xeon Smiles UK Ltd,1.05,0,0,0,0,0
202412,QOP,Greater Manchester ICB,1904700007,G.k.A (1996) Ltd,206999.81,2541,64,0,3,0
202412,QUA,Black Country ICB,1904890001,"Titley, Darby, Dehal and Associates",16257.11,205,0,0,0,1
202412,QMJ,North Central London ICB,1907990001,Brecknock Dental Surgery Limited,131013.36,1614,105,0,5,0
202412,QOX,"Bath and North East Somerset, Swindon And Wiltshire ICB",1912210001,Mid Wessex Orthodontic Clinic,364746.44,4539,30,0,1,14
202412,QK1,"Leicester, Leicestershire and Rutland ICB",1921710001,Harborough Orthodontics,278570.16,0,132,0,6,0
202412,QNC,Staffordshire and Stoke-on-Trent ICB,1921980001,Mr Richard Cure & Mr Preshaan Sitlu,133710.29,1643,0,0,0,11
202412,QPM,Northamptonshire ICB,1929610001,"Mr Roderick P Ingham, Mr Jose F Angelo and Mr Stephen W Cowl",331010.72,4500,179,0,8,0
202412,QGH,Herefordshire and Worcestershire ICB,1931430002,Orthodontics for you (Bromsgrove) Limited,512857.84,6467,300,0,15,16
202412,QJ2,Derby and Derbyshire ICB,1934370001,Risley Hill Dental,80672.36,1019,5,0,0,0
202412,QOC,"Shropshire, Telford and Wrekin ICB",1939680001,Madeley Practice Ltd,870379.5,11508,142,0,6,20
202412,QOC,"Shropshire, Telford and Wrekin ICB",1951700001,Station House Dental Practice (Telford) Ltd.,81503.12,1000,385,0,18,0
202412,QYG,Cheshire and Merseyside ICB,1952940002,Deacon Dental Ltd,30688.5,0,0,0,0,0
202412,QU9,"Buckinghamshire, Oxfordshire and Berkshire West ICB",1953320001,Oxford Orthodontics Ltd,127699.8,0,0,0,0,16
202412,QKS,Kent And Medway ICB,1958200001,Aligndent Limited,2070749.87,25364,711,0,32,95
202412,QM7,Hertfordshire and West Essex ICB,1963550001,Ortho-Tek Limited,142979.49,1911,21,0,1,4
202412,QOC,"Shropshire, Telford and Wrekin ICB",1973510001,Exclusive Orthodontics Ltd,612128.5,7497,19,0,0,27
202412,QOQ,Humber and North Yorkshire ICB,1975800001,Clock Tower Dental Care Limited,29904.73,398,1,0,0,0
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",1977260001,The Tomlinson Avenue Orthodontic Centre Ltd,201363.85,2937,150,0,7,8
202412,QJG,Suffolk and North East Essex ICB,1983900001,Stewart House Orthodontics Limited,794429.85,8333,443,0,19,23
202412,QE1,Lancashire and South Cumbria ICB,1984470001,Dentistry 4 All,81700.24,1000,0,0,0,2
202412,QOC,"Shropshire, Telford and Wrekin ICB",1985950001,Khanna Dental Limited,22693.54,280,0,0,0,0
202412,QWU,Coventry and Warwickshire ICB,1986410001,Coventry Orthodontics Limited,1355936.06,16512,339,0,16,16
202412,QOP,Greater Manchester ICB,1988890002,Kings Dental Centre,233027.76,3274,21,0,1,6
202412,QOP,Greater Manchester ICB,1988890003,Kings Dental Centre,155758.9,2200,0,0,0,5
202412,QHL,Birmingham and Solihull ICB,1990010001,Orthodontics for You (Solihull) Ltd,997257.9,12637,210,0,4,38
202412,QOP,Greater Manchester ICB,1993460001,Northenden House Orthodontics,155758.9,2200,0,0,0,2
202412,QH8,Mid and South Essex ICB,1995590003,Parmar Dental,161561.02,2159,2,0,0,6
202412,QM7,Hertfordshire and West Essex ICB,1997610001,Watford Orthodontics Limited,832200.07,11015,118,0,5,6
202412,QNX,Sussex ICB,2078960005,MCCANCE LTD.,451814.02,6806,259,0,12,19
202412,QHM,North East and North Cumbria ICB,2149220001,Durham Family Dental,2679.09,33,0,0,0,0
202412,QNC,Staffordshire and Stoke-on-Trent ICB,2157080001,Asquith House Dental Practice Partnership,45604.57,575,0,0,0,0
202412,QHM,North East and North Cumbria ICB,2195760001,MR DJ WHITE,7931.54,100,7,0,0,0
202412,QOP,Greater Manchester ICB,2197620001,MR SG SPENCER,117403.3,1650,1,0,0,6
202412,QUA,Black Country ICB,2201240001,Dr Rajesh Kumar Beedh,18556.92,234,0,0,0,0
202412,QUA,Black Country ICB,2209220001,Crankhall Lane Dental Practice,1742.73,22,3,0,0,0
202412,QRL,Hampshire and Isle Of Wight ICB,2212520001,East End Lodge Dental Partnership,10390.41,131,0,0,0,0
202412,QJG,Suffolk and North East Essex ICB,2222240001,Needham Market Dental Partnership,124908.28,1602,23,0,1,1
202412,QUY,"Bristol, North Somerset and South Gloucestershire ICB",2223990001,Stoke Gifford Dental Surgery,58680.21,753,63,0,3,0
202412,QJK,Devon ICB,2293420001,MR IJ MILLS,95584.17,1104,126,0,6,5
202412,QJG,Suffolk and North East Essex ICB,2322460001,MR TI DAVIES,808158.18,10536,552,0,21,22
202412,QM7,Hertfordshire and West Essex ICB,2327180001,MR A RUMBAK,280372.09,3733,231,0,10,9
202412,QR1,Gloucestershire ICB,2335440001,MR D LYONS,105222.54,1322,12,0,0,6
202412,QMJ,North Central London ICB,2341250001,MR NI AMIN,1.23,823,64,0,3,0
202412,QOX,"Bath and North East Somerset, Swindon And Wiltshire ICB",2359970001,Eastgate House Dental Surgery Partnership,67358.09,837,4,0,1,1
202412,QNC,Staffordshire and Stoke-on-Trent ICB,2381200001,Riverside Dental Practice Partnership,22282.69,378,42,0,2,0
202412,QOP,Greater Manchester ICB,2382790001,Bolton Orthodontic Centre Ltd,1146728.07,15541,828,0,36,34
202412,QOP,Greater Manchester ICB,2396150001,S Mehra & C Brady Partnership,91747.5,1091,0,0,0,0
202412,QK1,"Leicester, Leicestershire and Rutland ICB",2438680001,Holywell House Orthodontics Limited,990548.97,13238,653,0,29,14
202412,QWU,Coventry and Warwickshire ICB,2438680006,HOLYWELL HOUSE ORTHODONTICS LIMITED,437553.85,5516,372,0,16,17
202412,QWU,Coventry and Warwickshire ICB,2438680009,HOLYWELL HOUSE ORTHODONTICS LIMITED,223536.41,2818,29,0,1,3
202412,QK1,"Leicester, Leicestershire and Rutland ICB",2438680011,Holywell House Orthodontics Limited,202762.16,0,199,0,9,0
202412,QHL,Birmingham and Solihull ICB,2442280001,Fox and Goose Dental Partnership,16177.82,204,3,0,0,0
202412,QHM,North East and North Cumbria ICB,2453800001,MR JI SPEDDING,3726.88,176,0,0,0,0
202412,QH8,Mid and South Essex ICB,2461900001,MR NM SHAH,371669.51,5340,294,0,14,5
202412,QHL,Birmingham and Solihull ICB,2494320001,C S Practice Services Limited,499115.66,6292,187,0,7,5
202412,QUA,Black Country ICB,2503330001,MR JS JANDU,79223.76,999,128,0,6,9
202412,QMF,North East London ICB,2506430001,Align & Smile Ltd,553000.5,6850,273,0,13,29
202412,QT1,Nottingham and Nottinghamshire ICB,2698910001,Westdale Dental,60976.06,800,0,0,0,2
202412,QM7,Hertfordshire and West Essex ICB,2711870002,Harlow Dental Surgery,66633.21,889,46,0,2,0
202412,QWE,South West London ICB,2737400003,MR J PATEL,53140.18,750,0,0,0,0
202412,QWU,Coventry and Warwickshire ICB,2748950001,Accessible Orthodontics (AD) Ltd,1380801.31,17407,515,0,23,1
202412,QU9,"Buckinghamshire, Oxfordshire and Berkshire West ICB",2748950002,Accessible Orthodontics (O) Ltd,67126.8,0,0,0,0,3
202412,QUA,Black Country ICB,3000120003,"Mrs T Malapati, First Dental",169867.17,2142,70,0,2,14
202412,QNC,Staffordshire and Stoke-on-Trent ICB,3034960002,Edward and Richard Cully,16888.77,208,0,0,0,0
202412,QHL,Birmingham and Solihull ICB,3050570001,Harborne Orthodontics LTD,190651.25,2347,351,0,17,4
202412,QHL,Birmingham and Solihull ICB,3050570002,Ortho Exclusively Ltd,732744.68,9014,79,0,3,4
202412,QOP,Greater Manchester ICB,3073510001,MR J BRADY,71476.83,984,63,0,3,0
202412,QK1,"Leicester, Leicestershire and Rutland ICB",3213890004,Oakham Dental Studio Limited,58245.16,0,8,0,0,0
202412,QOP,Greater Manchester ICB,3219310003,MR SJ PATEL,182459.15,2300,24,0,1,3
202412,QHL,Birmingham and Solihull ICB,3257080002,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",218329.13,2964,6,0,0,0
202412,QGH,Herefordshire and Worcestershire ICB,3257080006,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",16040.56,203,0,0,0,0
202412,QUA,Black Country ICB,3257080016,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",408116.13,5152,264,0,12,14
202412,QUA,Black Country ICB,3257080018,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",13624.98,172,0,0,0,0
202412,QHL,Birmingham and Solihull ICB,3257080020,MR BS BHANDAL,68193.06,840,5,0,0,1
202412,QHL,Birmingham and Solihull ICB,3257080031,MR BS BHANDAL,139194.37,1890,0,0,0,0
202412,QJG,Suffolk and North East Essex ICB,3262750001,Colchester Orthdontic Centre,821986.87,10585,403,0,18,0
202412,QKS,Kent And Medway ICB,3268520001,Xeon Smiles UK Ltd,724787.74,10918,168,0,8,29
202412,QHM,North East and North Cumbria ICB,3281460001,MR ND SMITH,49966.15,630,21,0,1,0
202412,QUA,Black Country ICB,3289440002,Scott Arms Dental Practice,1742.73,22,0,0,0,0
202412,QMM,Norfolk and Waveney ICB,3291850001,Station Road and Blyburgate Partnership,95870.53,1200,64,0,3,0
202412,QOP,Greater Manchester ICB,3296220002,Crescent Dental Care,158683.82,2000,5,0,0,0
202412,QHM,North East and North Cumbria ICB,3297110001,MR S NEPALI,18995.03,250,21,0,1,0
202412,QKS,Kent And Medway ICB,3307360018,Pennypot Dental Ashford,101126.54,1275,6,0,0,3
202412,QXU,Surrey Heartlands ICB,3314650002,HINCHLEY WOOD ORTHODONTICS LTD,431500.3,6500,58,0,2,18
202412,QJ2,Derby and Derbyshire ICB,3318640001,Clarence Road Dental Care Partnership,81146.36,1062,4,0,0,0
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",3334410001,MRS AA SOYOMBO,638962.3,8051,461,0,21,14
202412,QOX,"Bath and North East Somerset, Swindon And Wiltshire ICB",3339560001,Circus Orthodontic Practice,317428.58,3838,12,0,0,9
202412,QM7,Hertfordshire and West Essex ICB,3354600001,MR SF ISMAIL,558517.76,7302,143,0,6,17
202412,QH8,Mid and South Essex ICB,3360840001,Hutton Village Dental Practice Ltd,210583.52,2870,47,0,2,0
202412,QRL,Hampshire and Isle Of Wight ICB,3383890001,Catherine Tannahill & Rebecca Sadler,627822.54,7915,434,0,20,8
202412,QNC,Staffordshire and Stoke-on-Trent ICB,3617470001,Village Dental Practice,16972.82,214,0,0,0,0
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",3634560002,Ballard and Tucker Limited,48378.46,600,0,0,0,0
202412,QNC,Staffordshire and Stoke-on-Trent ICB,5513330001,Ashlow Orthodontics Ltd,517034.17,7357,8,0,0,36
202412,QMF,North East London ICB,5564590002,Green Street Dental Practice,198622.9,2491,112,0,5,7
202412,QK1,"Leicester, Leicestershire and Rutland ICB",5642490001,Melton Orthodontics Limited,486947.29,6939,90,0,4,28
202412,QOP,Greater Manchester ICB,5674420002,Mr P Serrant,75593.42,965,47,0,2,0
202412,QUY,"Bristol, North Somerset and South Gloucestershire ICB",5680310001,Church Road Dental Practice Partnership,59646.84,743,4,0,0,0
202412,QK1,"Leicester, Leicestershire and Rutland ICB",5702300002,Market Place Dental Practice,29696.93,380,0,0,0,0
202412,QJM,Lincolnshire ICB,5734770001,Powell and Associates,17047.54,210,0,0,0,0
202412,QPM,Northamptonshire ICB,5739490001,Ise Lodge Dental Centre,84780.7,1050,0,0,0,0
202412,QHM,North East and North Cumbria ICB,5741120001,Mr D Hall,2560.5,33,0,0,0,0
202412,QKS,Kent And Medway ICB,5743760003,Eustace and Partners,282462.78,3561,7,0,1,14
202412,QWU,Coventry and Warwickshire ICB,5744220001,Mr R Osman & Mr AH Osman,95532.29,1188,0,0,0,3
202412,QWU,Coventry and Warwickshire ICB,5744220002,Mr R Osman & Mr AH Osman,132117.37,1672,2,0,0,4
202412,QMF,North East London ICB,5747320001,Family Dental Practice,22318.88,315,22,0,1,0
202412,QNC,Staffordshire and Stoke-on-Trent ICB,5748800001,"St Mary's Dental Practice Partnership",93655.03,1462,4,0,0,0
202412,QM7,Hertfordshire and West Essex ICB,5779870001,MR K SHETH,86749.08,1153,10,0,0,0
202412,QOQ,Humber and North Yorkshire ICB,6101940001,MISS C DURNING,1.23,1,0,0,0,0
202412,QUA,Black Country ICB,6197440004,"Dehal, Williams, Kavanagh and Kavanagh",156710.74,1974,1,0,0,7
202412,QGH,Herefordshire and Worcestershire ICB,6197440006,"Dehal, Williams, Kavangh and Kavanagh",32318.18,409,5,0,0,1
202412,QM7,Hertfordshire and West Essex ICB,6236280003,Spectrum Associates (London) Limited,128952.95,1709,5,0,0,0
202412,QE1,Lancashire and South Cumbria ICB,6291540003,Rebecca Sadler and Catherine Tannahill,97350.08,1150,1,0,0,0
202412,QUA,Black Country ICB,6301790001,Blackheath Dental Practice,31289.96,395,0,0,0,0
202412,QHG,"Bedfordshire, Luton and Milton Keynes ICB",6312560001,Smiles Orthodontics Limited,854433.17,10776,153,0,7,5
202412,QNC,Staffordshire and Stoke-on-Trent ICB,6360530001,MR SS NANDHRA,309254.13,4341,0,0,0,15
202412,QJG,Suffolk and North East Essex ICB,6364440001,MRS LD POULTER,17953.16,232,0,0,0,0
202412,QUA,Black Country ICB,6386330005,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",35692.21,450,3,0,0,0
202412,QUA,Black Country ICB,6386330011,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",41958.18,529,0,0,0,0
202412,QUA,Black Country ICB,6386330019,"Balbir S Bhandal, Amrik S Bhandal & Baljit S Bhandal",11644.62,147,22,0,1,0
202412,QUA,Black Country ICB,6386330020,Imperial Dental Group - Cradley Heath,494143.74,6238,55,0,2,3
202412,QT1,Nottingham and Nottinghamshire ICB,6389000001,Pure Orthodontics,711600.42,8746,124,0,5,12
202412,QUA,Black Country ICB,6435720002,DR JF ALLSOPP,60270.34,760,0,0,0,0
202412,QUA,Black Country ICB,6442770001,MR JS NANDHRA,1066032.09,11043,0,0,0,30
202412,QHL,Birmingham and Solihull ICB,6486390001,Edgbaston Orthodontics Ltd,667192.11,8204,84,0,0,29
202412,QOQ,Humber and North Yorkshire ICB,6486470001,Dental Design Studio,64.61,1,0,0,0,0
202412,QUA,Black Country ICB,6487280001,MRS EH ROBERTS,272585.79,3768,26,0,1,12
202412,QE1,Lancashire and South Cumbria ICB,6492950001,"St George's Dental Partnership",235704.41,2904,0,0,0,0
202412,QH8,Mid and South Essex ICB,6496940002,Dental Beauty Benfleet Clinic,296471.63,3962,57,0,2,0
202412,QH8,Mid and South Essex ICB,6496940019,Dental Beauty Benfleet Clinic,0,0,2,0,0,0
202412,QMF,North East London ICB,6502420001,Dental Solutions Partnership,93101.59,1314,8,0,0,4
202412,QOP,Greater Manchester ICB,6502930001,MR M KHURANA,989989.62,13983,46,0,2,54
202412,QOP,Greater Manchester ICB,6502930002,MR M KHURANA,158683.82,2150,44,0,1,1
202412,QUA,Black Country ICB,6506410001,MRS N SHOJA-ASSADI,310070.93,3862,23,0,1,7
202412,QM7,Hertfordshire and West Essex ICB,6511840001,MR SJ JACKSON,507913.51,6562,65,0,3,26
202412,QOC,"Shropshire, Telford and Wrekin ICB",6512300002,PKD Orthodontics,683431.91,8363,308,0,14,34
202412,QHM,North East and North Cumbria ICB,6533140001,MR JN BUTTERWORTH,27171.36,374,0,0,0,0
202412,QJ2,Derby and Derbyshire ICB,6538610001,Diamond Court Dental Practice,48576.89,590,1,0,0,1
202412,QJ2,Derby and Derbyshire ICB,6572470001,MR RV PATEL,519900.92,6920,224,0,8,17
202412,QUA,Black Country ICB,6584210001,Hayers Dental Surgery,30690.29,387,0,0,0,6
202412,QHM,North East and North Cumbria ICB,6609570002,The Linden Cottage Partnership,203220.98,2548,10,0,0,10
202412,QHM,North East and North Cumbria ICB,6614650001,Mr M Pearson & Ms J Russell,1665.55,21,0,0,0,0
202412,QUA,Black Country ICB,6737490001,MR R KUMAR,16635.19,210,42,0,2,0
202412,QM7,Hertfordshire and West Essex ICB,6745910001,Rosebank Dental Practice,35765.76,474,0,0,0,0
202412,QYG,Cheshire and Merseyside ICB,6758570002,MR JW DWYER,886270.04,13500,365,0,16,28
202412,QE1,Lancashire and South Cumbria ICB,6762090001,MR SL MORGAN,489245.14,6289,2,0,0,2
202412,QXU,Surrey Heartlands ICB,6772560001,MR GT WYNNE-HUGHES,1060064.86,13141,315,0,12,40
202412,QF7,South Yorkshire ICB,6775820001,MR NC PATEL,252680.51,3384,22,0,1,12
202412,QYG,Cheshire and Merseyside ICB,6780150001,Cedar House Orthodontic Practice Limited,942384.65,13500,610,0,28,29
202412,QOP,Greater Manchester ICB,6792240001,Mr V Singla,42017.25,523,21,0,1,2
202412,QOP,Greater Manchester ICB,7233120003,Aligned Dental Care Ltd,241507.32,3083,152,0,7,2
202412,QMM,Norfolk and Waveney ICB,7291590001,MRS AM RAE,54992.25,709,1,0,0,1
202412,QJ2,Derby and Derbyshire ICB,7293880001,Jonathan P Ward and Associares,37245.45,446,0,0,0,0
